country,datadate,ew_return,vw_return
FRA,2022-02-28,-0.04982308284085938,-0.04704075166711466
FRA,2022-03-31,0.01945811548742574,0.005037099445131363
FRA,2022-04-30,-0.007624829795103437,-0.010130254147038673
FRA,2022-05-31,10.592454159174098,226.30572350441554
FRA,2022-06-30,-0.08914966739891143,-0.10055149258471545
FRA,2022-07-31,0.03420448858793706,0.09419609448758995
FRA,2022-08-31,-0.010358591129280562,-0.03756386762104443
FRA,2022-09-30,51.22886922833188,2881.117980135579
FRA,2022-10-31,0.10302460351904646,0.09070981426052124
FRA,2022-11-30,0.020718323198551446,0.06808159432779237
FRA,2022-12-31,-0.015401740046264333,-0.030719407845359793
FRA,2023-01-31,0.06957788102341582,0.09441745512227273
FRA,2023-02-28,0.022769140402149796,0.03261460281451398
FRA,2023-03-31,-0.03588951749086511,-0.01961157404046041
FRA,2023-04-30,-0.005376639410303288,0.024663012076749605
FRA,2023-05-31,8.815298477172048,-0.044750787803640446
FRA,2023-06-30,0.14230893052356597,0.03805552282262409
FRA,2023-07-31,0.08895291760994298,0.014886310303533766
FRA,2023-08-31,0.48613502784527063,-0.015387765838894361
FRA,2023-09-30,5.2971307899569755,0.021034896410881514
FRA,2023-10-31,-0.09613569454252727,-0.04549289082414679
FRA,2023-11-30,2.020223017856251,0.07481978210258035
FRA,2023-12-31,0.042992329657452345,0.035059387737233494
FRA,2024-01-31,23.243063509475082,0.20411224928893415
FRA,2024-02-29,3.0956936121576932,0.026336498372093616
FRA,2024-03-31,2.513962002560558,0.3280763105271979
FRA,2024-04-30,1.13230050883945,-0.0116219262229474
FRA,2024-05-31,22.099664203911583,0.25095914577921075
FRA,2024-06-30,1.0061740296841863,-0.06645678712851617
FRA,2024-07-31,0.01881504393563033,0.009337788483082695
FRA,2024-08-31,0.16504161503302311,0.05315077540542455
FRA,2024-09-30,0.08634299783690431,0.0033320475735950338
FRA,2024-10-31,1.676992489377045,-0.028046905257507852
FRA,2024-11-30,6.727359268079579,2.427626291208294
FRA,2024-12-31,0.2724793296492215,0.01673498760335659
GBR,2020-04-30,0.1654672809719981,0.026634975078242615
GBR,2020-05-31,0.09100397534580416,-0.008845302995712487
GBR,2020-06-30,0.042233148801900024,0.019819745255811105
GBR,2020-07-31,0.0759206816068039,-0.023665463063238773
GBR,2020-08-31,0.08085846156479298,0.018711769104591956
GBR,2020-09-30,-0.005041858508102795,-0.04187249028825525
GBR,2020-10-31,0.016190625903371097,-0.002327870994230526
GBR,2020-11-30,0.24459320447085137,0.2072174529129248
GBR,2020-12-31,0.11802612892521765,0.06701412534349806
GBR,2021-01-31,0.04451895219883585,0.012264257866661004
GBR,2021-02-28,0.06172466283949595,0.09427627518250037
GBR,2021-03-31,0.2630305719690845,0.027384340380653363
GBR,2021-04-30,0.10635374254389472,0.04436704586233336
GBR,2021-05-31,0.09053728795968626,0.01606369670797461
GBR,2021-06-30,0.021881393455499512,-0.009517232668769629
GBR,2021-07-31,0.011702402691219315,0.003899556642223033
GBR,2021-08-31,0.027464104290203833,0.001820743135107173
GBR,2021-09-30,0.036265523171901896,-0.015572322347801029
GBR,2021-10-31,-0.0022652711300236764,0.051977252783370925
GBR,2021-11-30,-0.010992143681234684,-0.031077573125409468
GBR,2021-12-31,0.02441321145302554,0.06240792700909772
GBR,2022-01-31,-0.04027307664423485,0.08129672014822581
GBR,2022-02-28,-0.0455174829298165,0.007951722189956116
GBR,2022-03-31,0.012707568185628178,0.0023589133854773833
GBR,2022-04-30,0.007812233296057808,-0.016729430566136905
GBR,2022-05-31,-0.033184850292304564,0.036405397673570844
GBR,2022-06-30,-0.0896043787923225,-0.05121878489493557
GBR,2022-07-31,0.11809315954202396,0.027460860784977045
GBR,2022-08-31,0.05248192897652526,-0.01958145357096326
GBR,2022-09-30,-0.09460092099114562,-0.07242958587338072
GBR,2022-10-31,0.0901033151803878,0.011799034855717185
GBR,2022-11-30,0.15922829860558224,0.10216466107903832
GBR,2022-12-31,0.018042412023261845,-0.007836972288638331
GBR,2023-01-31,0.0765436245583274,0.08558685391234554
GBR,2023-02-28,0.08644335820436391,0.014228407693601237
GBR,2023-03-31,-0.05535215547067455,-0.05866212164141148
GBR,2023-04-30,0.07137388556401618,0.04119190301210218
GBR,2023-05-31,-0.009130610310201931,-0.018979456625478532
GBR,2023-06-30,0.0009343309616549251,0.021778207940785763
GBR,2023-07-31,0.08222589891063607,0.04183806662528989
GBR,2023-08-31,-0.002570340504849892,-0.04374580009009455
GBR,2023-09-30,2.0383237697267895,0.027053257095738508
GBR,2023-10-31,-0.03786464611718662,-0.05158047135370474
GBR,2023-11-30,0.10135674542318472,0.0510109550652794
GBR,2023-12-31,0.10624870848907213,0.033617497060484385
GBR,2024-01-31,0.061746075323234985,-0.014186688677806517
GBR,2024-02-29,0.2618340831124976,-0.0035193798972734083
GBR,2024-03-31,0.042119472436154895,0.04540555433332595
GBR,2024-04-30,0.12230324824323763,0.08350757537529514
GBR,2024-05-31,0.05424056183972933,0.021892612250480815
GBR,2024-06-30,0.047846947883318384,-0.014794654427631728
GBR,2024-07-31,0.04427389237654567,0.04003319200048114
GBR,2024-08-31,-0.006728113803713658,-0.007413936313806941
GBR,2024-09-30,-0.016027238837025608,0.006604778344891052
GBR,2024-10-31,-0.022164987721381584,-0.005844179619237776
GBR,2024-11-30,0.02690767262255364,0.02278760552877992
GBR,2024-12-31,0.1966532128832884,0.009232199481788066
IND,2020-04-30,0.15162940310866013,0.1859668297773992
IND,2020-05-31,-0.0072545966114620376,-0.012859723447984478
IND,2020-06-30,0.21719753448047666,0.1632992732934602
IND,2020-07-31,0.010644628172216584,0.09458413419493036
IND,2020-08-31,0.11331276101332308,0.09329545316722902
IND,2020-09-30,1.0716010814563221e-05,0.017708859320949042
IND,2020-10-31,0.006966238493960432,0.03177128536315805
IND,2020-11-30,0.09350093384686664,0.18470669458232467
IND,2020-12-31,0.14200841053386606,0.10137937423007365
IND,2021-01-31,0.03783607456725412,0.034187568541179575
IND,2021-02-28,0.06620131418459377,0.1579974092715605
IND,2021-03-31,0.2166363971127696,0.022243409476989506
IND,2021-04-30,0.057532323836978726,0.08267823819509268
IND,2021-05-31,0.14108356860295074,0.11414945519934383
IND,2021-06-30,0.15331373033404846,0.0759767097672761
IND,2021-07-31,0.1339370843034016,0.07438297535796862
IND,2021-08-31,-0.021093318579365507,0.04469755424009881
IND,2021-09-30,0.06535956419097877,0.11575609366740673
IND,2021-10-31,0.06838645583708759,0.05103888609764973
IND,2021-11-30,0.04741140873354004,-0.002963130504817573
IND,2021-12-31,0.18507933425934242,0.04866101829503198
IND,2022-01-31,0.08079674386285274,0.024216489518675784
IND,2022-02-28,-0.07120251911192281,-0.04259436999960121
IND,2022-03-31,0.034385014896431185,0.07269572590180384
IND,2022-04-30,0.09100679882282522,0.05584046977829166
IND,2022-05-31,-0.06992802873344978,-0.05148057231107764
IND,2022-06-30,-0.016262169537503205,-0.06006152285781925
IND,2022-07-31,0.06865777674206303,0.11500650869563098
IND,2022-08-31,0.08294316045098477,0.08171273998620447
IND,2022-09-30,0.0596486276692428,0.003132881779316996
IND,2022-10-31,0.029923998570338933,0.05144030594541308
IND,2022-11-30,0.03199439417877984,0.06519475056674574
IND,2022-12-31,0.027771347924743135,0.02143229967049724
IND,2023-01-31,0.010989555848643402,-0.02904250725834881
IND,2023-02-28,-0.05975341336982472,-0.04732389893033508
IND,2023-03-31,-0.015996224788329395,0.02709981745566913
IND,2023-04-30,0.12210942740916943,0.08223612340189629
IND,2023-05-31,0.03608224559160564,0.06825529691407498
IND,2023-06-30,0.06314521639291157,0.08679236795928907
IND,2023-07-31,0.11129255251217494,0.08087403837732089
IND,2023-08-31,0.08163034277613675,0.06348098240097949
IND,2023-09-30,0.04549068892597975,0.07708495222158415
IND,2023-10-31,0.05167623085388395,0.0019807014288676685
IND,2023-11-30,0.24486217295410329,0.127705613225744
IND,2023-12-31,0.09917471527019267,0.1280283358869225
IND,2024-01-31,0.17709787957563974,0.14270893070706966
IND,2024-02-29,0.020837577359420836,0.0358788643997786
IND,2024-03-31,-0.001275166412070116,0.006974779418813649
IND,2024-04-30,0.12786935689016454,0.10674267416852418
IND,2024-05-31,0.013004866471093222,0.0550880760557529
IND,2024-06-30,0.09450914048346938,0.09929626731546046
IND,2024-07-31,0.07695553361313072,0.09685294432024777
IND,2024-08-31,0.051165381817502485,0.027374280234382986
IND,2024-09-30,0.03323856363001289,0.04255644130240434
IND,2024-10-31,15.120252474426591,0.22664316940920837
IND,2024-11-30,0.014751143801861016,0.020789284521940943
IND,2024-12-31,0.033270208488368425,0.025379706480944952
JPN,2020-04-30,0.0845369211121087,0.11008301656896885
JPN,2020-05-31,0.10152130303212444,0.13033194663069794
JPN,2020-06-30,0.010875539680592156,0.059042520631533986
JPN,2020-07-31,-0.05723826672371332,-0.01357097455553494
JPN,2020-08-31,0.09252807568811947,0.12872061264232187
JPN,2020-09-30,0.04985736785948292,0.030893013929190714
JPN,2020-10-31,-0.035868916830318905,0.02640931337563215
JPN,2020-11-30,0.05044095484772135,0.12932984156472827
JPN,2020-12-31,0.009699705534066735,0.04722975272894385
JPN,2021-01-31,0.01250308377366593,0.03239077948566458
JPN,2021-02-28,0.030788455487439113,0.07540114474255014
JPN,2021-03-31,0.0506556327928151,0.04832186365950736
JPN,2021-04-30,-0.029490790513368795,-0.006108428052384447
JPN,2021-05-31,0.001736493990629741,0.016027689111384445
JPN,2021-06-30,0.020204893413238056,0.0399165295480968
JPN,2021-07-31,-0.019474804156466238,-0.0154073789998417
JPN,2021-08-31,0.015778785794320578,0.08150810835962323
JPN,2021-09-30,0.023773126303665546,0.040229821858237466
JPN,2021-10-31,-0.013435137619008839,-0.004684479087085807
JPN,2021-11-30,-0.05340258252829939,-0.01457342452738123
JPN,2021-12-31,27.879387453445602,0.04482902333773466
JPN,2022-01-31,-0.06669088254002248,-0.06756150005720983
JPN,2022-02-28,0.009979222539137028,0.010435848267096337
JPN,2022-03-31,0.03210854828789725,0.0635622317439213
JPN,2022-04-30,-0.029718231971297356,-0.04276255489722391
JPN,2022-05-31,0.009033888590445497,0.03625736792544289
JPN,2022-06-30,0.004093058728139941,0.013315866403736101
JPN,2022-07-31,0.029269845830072378,0.05831233197498906
JPN,2022-08-31,0.023194747053697846,0.038723111974414574
JPN,2022-09-30,-0.04141758323538029,-0.07160799347825776
JPN,2022-10-31,0.024631057816417216,0.09159717714144708
JPN,2022-11-30,0.031469752132992884,0.07562933935196836
JPN,2022-12-31,-0.034855454679021784,-0.042312678141412034
JPN,2023-01-31,0.03641226450374293,0.07430842733462326
JPN,2023-02-28,0.025467026462810294,0.03045623892061512
JPN,2023-03-31,0.005024381093551283,0.00019711665949097184
JPN,2023-04-30,0.009959460180643039,-0.01486154148750826
JPN,2023-05-31,0.0012428682765918385,0.0792144150614936
JPN,2023-06-30,0.061388414792291096,0.10098964328996371
JPN,2023-07-31,0.008007828231446142,0.013505265656708886
JPN,2023-08-31,0.010093964472829273,0.024336186000624285
JPN,2023-09-30,0.003465089509025875,0.00010527432302138362
JPN,2023-10-31,-0.0459838839161372,-0.04116590650276501
JPN,2023-11-30,0.038600299450973076,0.10726246750496692
JPN,2023-12-31,0.016951279670369395,0.029107733843680844
JPN,2024-01-31,0.04420135584456995,0.0643421861635791
JPN,2024-02-29,0.027940529495193756,0.11641523595814411
JPN,2024-03-31,0.02401249736648643,0.05264558259582803
JPN,2024-04-30,-0.03513574342870448,-0.06238000307902481
JPN,2024-05-31,-0.0016030276078868875,0.046275897450886776
JPN,2024-06-30,0.03246702152518158,0.025818993844092916
JPN,2024-07-31,-0.004667617480371223,-0.0362966790828468
JPN,2024-08-31,-0.02417002978619509,-0.00496860851110857
JPN,2024-09-30,-0.0176390869782581,-0.01935221548741139
JPN,2024-10-31,-0.011997529047931037,0.013794956564149648
JPN,2024-11-30,0.006855771635240324,-0.002075975800717759
JPN,2024-12-31,0.01904365126799093,0.07630187973430415
>>>>>>> Stashed changes
LBR,2022-04-30,0.05405405405405417,0.05405405405405417
LBR,2022-05-31,-0.05128205128205132,-0.05128205128205132
LBR,2022-06-30,-0.027027027027027084,-0.027027027027027084
LBR,2022-07-31,-0.02777777777777779,-0.02777777777777779
LBR,2022-08-31,-0.02857142857142847,-0.028571428571428473
LBR,2022-09-30,-0.0729411764705884,-0.0729411764705884
LBR,2022-10-31,0.03172588832487322,0.03172588832487322
LBR,2022-11-30,-0.07749077490774903,-0.07749077490774903
LBR,2022-12-31,0.19999999999999996,0.19999999999999996
LBR,2023-01-31,0.0,0.0
LBR,2023-02-28,0.11111111111111116,0.11111111111111117
LBR,2023-03-31,-0.07500000000000007,-0.07500000000000007
LBR,2023-04-30,0.027027027027026973,0.02702702702702697
LBR,2023-05-31,-0.02631578947368418,-0.02631578947368418
LBR,2023-06-30,0.0,0.0
LBR,2023-07-31,-0.05405405405405406,-0.05405405405405406
LBR,2023-08-31,0.0,0.0
LBR,2023-09-30,0.0,0.0
LBR,2023-10-31,-0.12571428571428567,-0.12571428571428567
LBR,2023-11-30,-0.05228758169934644,-0.05228758169934644
LBR,2023-12-31,0.0,0.0
LBR,2024-01-31,0.0,0.0
LBR,2024-02-29,0.0,0.0
LBR,2024-03-31,-0.34482758620689646,-0.34482758620689646
LBR,2024-04-30,-0.7305263157894737,-0.7305263157894737
LBR,2024-05-31,-0.0625,-0.0625
LBR,2024-06-30,-0.09999999999999998,-0.09999999999999998
LBR,2024-07-31,0.0,0.0
LBR,2024-08-31,0.0,0.0
LBR,2024-09-30,-0.02777777777777779,-0.02777777777777779
LBR,2024-10-31,-0.01904761904761909,-0.01904761904761909
LBR,2024-11-30,-0.2912621359223301,-0.2912621359223301
LBR,2024-12-31,-0.136986301369863,-0.136986301369863
<<<<<<< Updated upstream
SAU,2020-04-30,0.10950597822875421,0.09050357872397374
SAU,2020-05-31,-0.012009294473595174,0.0028648544418153395
SAU,2020-06-30,0.050969473030649255,0.03463963911605851
SAU,2020-07-31,0.07217376969587841,0.0793059704096995
SAU,2020-08-31,0.11559656312186423,0.14795332623958746
SAU,2020-09-30,0.16189377518153183,0.19975478662812857
SAU,2020-10-31,-0.10363277160732767,-0.07444193914291158
SAU,2020-11-30,0.1818609495512004,0.265649630516419
SAU,2020-12-31,0.008155720812095937,0.022158059104871623
SAU,2021-01-31,0.009796123313038568,0.051395457133157664
SAU,2021-02-28,0.045045650749405836,0.13449035575274199
SAU,2021-03-31,0.06194823712462425,0.1174761816962094
SAU,2021-04-30,0.024713104349110428,0.05605167801090851
SAU,2021-05-31,0.05489636174104051,0.08009933896546675
SAU,2021-06-30,0.05755518619195308,0.10783425350400652
SAU,2021-07-31,0.004860527556152312,0.021136326738086065
SAU,2021-08-31,-0.021065928241677842,-0.000271383796890877
SAU,2021-09-30,-0.0015984805575672307,0.039464228632606006
SAU,2021-10-31,-0.03276214390064884,-0.006615271879896785
SAU,2021-11-30,-0.10809099964484224,-0.09779754202345994
SAU,2021-12-31,0.042636282675349274,0.07343333784896028
SAU,2022-01-31,0.051399725942777925,0.08991242070881228
SAU,2022-02-28,-0.026977863468944513,0.026785361081712335
SAU,2022-03-31,0.00551376595143371,0.06011159972210058
SAU,2022-04-30,-0.011930673692996205,0.060384298399532486
SAU,2022-05-31,-0.06100091748996351,-0.08493102556549062
SAU,2022-06-30,-0.11792959912660737,-0.14873013167392324
SAU,2022-07-31,0.03887900559959836,0.06701463562753651
SAU,2022-08-31,0.03762685279545447,0.06970195422913816
SAU,2022-09-30,-0.07015955064193818,-0.08369156938638511
SAU,2022-10-31,0.0067845981414235415,0.022773756185893355
SAU,2022-11-30,-0.05899996379183876,-0.07435284321311061
SAU,2022-12-31,-0.037873160790686665,-0.038528754228088616
SAU,2023-01-31,0.06743556695729674,0.07275029395663565
SAU,2023-02-28,-0.01555745927167105,-0.028878132449968737
SAU,2023-03-31,0.04137609225003993,0.06192749379530279
SAU,2023-04-30,0.07071434804475708,0.08727494000903435
SAU,2023-05-31,0.008156868311712579,0.00393180481009659
SAU,2023-06-30,-0.01748667868227111,0.028714793368087424
SAU,2023-07-31,-0.02900640407382998,0.04915708643621851
SAU,2023-08-31,-0.0285124033377023,0.004689508559353382
SAU,2023-09-30,-0.026442840483712326,-0.014759456391839225
SAU,2023-10-31,-0.07357171922435332,-0.003223449650095502
SAU,2023-11-30,0.044650980852766656,0.07013134810751477
SAU,2023-12-31,0.047802513856021536,0.08236547766561872
SAU,2024-01-31,0.0051963831908546435,0.024490889505494218
SAU,2024-02-29,0.09027677161700924,0.160197100471794
SAU,2024-03-31,-0.0021618591764687185,-0.0017929132171865556
SAU,2024-04-30,0.011768487130344835,0.03690872452444806
SAU,2024-05-31,-0.07176855251685219,-0.06898730194548885
SAU,2024-06-30,0.009611519148403608,0.009619960969446882
SAU,2024-07-31,0.022451952943244067,0.05579573459445134
SAU,2024-08-31,-0.004761819281322435,0.013739387593309439
SAU,2024-09-30,0.006829683968383546,0.04151668199319605
SAU,2024-10-31,-0.0065339420720765505,0.008392926570243856
SAU,2024-11-30,-0.007477883221790326,-0.011245014078312045
SAU,2024-12-31,0.026541430113394694,0.03743569609462783
TZA,2020-04-30,0.00714285714285714,0.06298459263345074
TZA,2020-05-31,-0.012540732982077484,-0.0017570342927713946
TZA,2020-06-30,-0.0036379841192675437,0.0009283494992895311
TZA,2020-07-31,-0.007346189164370979,-0.001127035182625899
TZA,2020-08-31,0.01832728911836416,0.007948443248746216
TZA,2020-09-30,-0.027355957710282992,-0.005870966777153913
TZA,2020-10-31,0.009195402298850578,0.08830010060610263
TZA,2020-11-30,0.013107263107263097,0.007718522519802547
TZA,2020-12-31,-0.0031139816627104785,0.003880163835965565
TZA,2021-01-31,0.012392462392462382,0.05965070184778602
TZA,2021-02-28,0.0012189716312056703,-0.005023772132211236
TZA,2021-03-31,0.0002097902097902097,0.00935664916676041
TZA,2021-04-30,0.0008663634394628485,-6.591536949344494e-05
TZA,2021-05-31,0.035702996917830666,0.18407798694055716
TZA,2021-06-30,0.013806844599578053,0.023736118232401262
TZA,2021-07-31,0.006046133323675686,-0.0020224345274889675
TZA,2021-08-31,-0.002212685737403852,-0.0014399328297459502
TZA,2021-09-30,0.0031423851591918864,-0.010694075121964144
TZA,2021-10-31,-0.022063400789037173,-0.059704683559790604
TZA,2021-11-30,0.03269949912468391,0.010523254609211575
TZA,2021-12-31,0.05474651982004924,0.06585691310260876
TZA,2022-01-31,0.010784889452652609,0.058126397387299904
TZA,2022-02-28,0.05834079813375477,0.02542763614650399
TZA,2022-03-31,0.047871564563367414,0.05744225265672295
TZA,2022-04-30,-0.02620236607930285,-0.004894072200527106
TZA,2022-05-31,0.01892673427506517,0.11217681112603796
TZA,2022-06-30,-0.015081321671468603,-0.07639778225079971
TZA,2022-07-31,0.06218371256302479,0.07082751234097598
TZA,2022-08-31,0.0042269767691809545,0.02150689824649216
TZA,2022-09-30,-0.032981827630841065,-0.03201472803423646
TZA,2022-10-31,-0.036208741114410074,-0.009835922953696763
TZA,2022-11-30,-0.030095004789923836,0.0119966315688922
TZA,2022-12-31,-0.00557251941291265,0.019974871958151473
TZA,2023-01-31,-0.013748517449410143,0.00196134688168111
TZA,2023-02-28,0.039627361680743274,0.09895146334044846
TZA,2023-03-31,0.04253687877196036,0.061225550156894785
TZA,2023-04-30,0.01186395055968447,0.061031182921513966
TZA,2023-05-31,0.0301954251924568,-0.004999437566224486
TZA,2023-06-30,-0.01963758541530788,0.0039002554645880534
TZA,2023-07-31,0.0100811069846964,0.015287352912604083
TZA,2023-08-31,-0.007880895389053025,-0.006595967946783509
TZA,2023-09-30,0.002091103906647969,0.0035276357122634534
TZA,2023-10-31,0.019891137970643243,0.03385893325652805
TZA,2023-11-30,0.005194384038987232,0.006500397290635854
TZA,2023-12-31,0.0072800232510257116,-0.004834682450630064
TZA,2024-01-31,0.009463147982867756,0.003627844508633524
TZA,2024-02-29,0.018974662599581915,0.07623841460476288
TZA,2024-03-31,-0.0014351077426551669,0.039997278863498985
TZA,2024-04-30,0.004126081545216844,-0.005562522797380453
TZA,2024-05-31,-0.006444999849314039,0.0032351828356898434
TZA,2024-06-30,-0.0015886970087129655,0.004255421389990645
TZA,2024-07-31,0.016139156556768588,0.07758694494200014
TZA,2024-08-31,0.018747725175607886,0.04556840414809573
TZA,2024-09-30,0.02260563191230672,-0.0012265306983804882
TZA,2024-10-31,0.008311493163449738,0.020833615057325235
TZA,2024-11-30,-0.0010862144111129636,-0.011964631923808354
TZA,2024-12-31,-0.025383251621735888,0.004670223743654727
VGB,2020-04-30,0.08022463551593899,0.25118427172683183
VGB,2020-05-31,0.0888769256173316,0.06870152798040251
VGB,2020-06-30,-0.04543475015396701,0.04850782383297626
VGB,2020-07-31,0.10764985959905114,0.48367365657266165
VGB,2020-08-31,-0.06251388136939331,-0.046869574830981295
VGB,2020-09-30,-0.043243479216576675,0.0322739902227125
VGB,2020-10-31,-0.1278578733049533,-0.03775891386799325
VGB,2020-11-30,-0.04416127217655767,-0.042564749211873414
VGB,2020-12-31,0.021956993213675183,-0.1312312114946863
VGB,2021-01-31,-0.0004468728645082742,0.03292292925753351
VGB,2021-02-28,0.05248322418365346,0.0720868066525217
VGB,2021-03-31,-0.07687921275213237,-0.21450146097735517
VGB,2021-04-30,0.02303690774243879,-0.21518185395229458
VGB,2021-05-31,-0.0483061468228941,-0.1546134708059574
VGB,2021-06-30,-0.051368922387009956,-0.0035005868412588204
VGB,2021-07-31,-0.04549294564439291,-0.17577576091877473
VGB,2021-08-31,-0.04231906502008385,-0.37703338753804955
VGB,2021-09-30,-0.08795556014891312,-0.17143528358875476
VGB,2021-10-31,-0.0971199578915132,-0.25426803156538175
VGB,2021-11-30,-0.09674172053299827,-0.17643895312468663
VGB,2021-12-31,-0.06756458799652801,-0.20018643456932503
VGB,2022-01-31,-0.02254285633314009,0.3194471609257318
VGB,2022-02-28,0.004311691470839914,0.3984432266111008
VGB,2022-03-31,-0.10253359820538528,-0.14306683692342273
VGB,2022-04-30,-0.005214869363833711,0.02184971513440628
VGB,2022-05-31,-0.1478584397728741,-0.06496362693597334
VGB,2022-06-30,-0.16698916595394506,-0.24885000198928775
VGB,2022-07-31,-0.06597014440391728,-0.1561871490982262
VGB,2022-08-31,-0.0174887217530668,0.19027809132976223
VGB,2022-09-30,-0.10226512302426713,-0.04361579572056711
VGB,2022-10-31,-0.03448707584413095,0.20475299534725333
VGB,2022-11-30,0.004442472232916828,0.38864358491544443
VGB,2022-12-31,-0.07549433762259157,-0.11586742261466261
VGB,2023-01-31,0.015163968250563558,0.07473471362303322
VGB,2023-02-28,-0.03954671768304635,0.18495604255350925
VGB,2023-03-31,-0.048144214029501774,0.16871263707741516
VGB,2023-04-30,-0.06098683393665776,-0.12842736360417614
VGB,2023-05-31,-0.10731183624779594,-0.35348978965393063
VGB,2023-06-30,-0.06452249694610941,-0.002788020183912794
VGB,2023-07-31,-0.03924873324742554,0.11735478446110326
VGB,2023-08-31,-0.07288451194393891,-0.2653946973529669
VGB,2023-09-30,-0.053090085106685,0.014708511983146138
VGB,2023-10-31,-0.04787083747591848,-0.02161927704093232
VGB,2023-11-30,-0.11719150108849959,-0.29340753093987376
VGB,2023-12-31,-0.19562868931797042,-0.43024552505626856
VGB,2024-01-31,-0.07379867654451207,0.20820196502332633
VGB,2024-02-29,-0.052861651204101225,0.7099294119605504
VGB,2024-03-31,-0.11964285102608038,-0.3710372097628552
VGB,2024-04-30,0.1258361096881094,0.3164555451059679
VGB,2024-05-31,-0.06812367470571447,0.06807656594478717
VGB,2024-06-30,-0.13616169010794127,-0.21939523158036423
VGB,2024-07-31,-0.18946118757115238,-0.19129283112358475
VGB,2024-08-31,-0.18469784587106242,0.38087929263193465
VGB,2024-09-30,0.017798573231527344,-0.17805301615907
VGB,2024-10-31,-0.07955321646054261,-0.08072562971652836
VGB,2024-11-30,-0.1638495753789558,-0.20495812367578226
VGB,2024-12-31,0.03131565236968638,0.22160767791095012
ZAF,2020-03-31,-0.5404572634983619,-0.4236971506360858
ZAF,2020-04-30,-0.06978095050539584,0.1909115159570922
ZAF,2020-05-31,-0.12855572819727346,-0.009953619415917698
ZAF,2020-06-30,-0.09005385860103231,0.05353955480336735
ZAF,2020-07-31,-0.14458994050713384,0.07556642191897837
ZAF,2020-08-31,-0.1278806961574041,-0.02658101606148386
ZAF,2020-09-30,-0.1177465151832632,0.006439347331846337
ZAF,2020-10-31,-0.11579601429264917,-0.03669669121453671
ZAF,2020-11-30,-0.01940424468178944,0.1436747133743355
ZAF,2020-12-31,-0.06790990878333476,0.0888167795292656
ZAF,2021-01-31,-0.10523235918951443,0.027395067160120395
ZAF,2021-02-28,-0.09288086321027873,0.0907176228631171
ZAF,2021-03-31,-0.07726092922806525,0.04050807433288631
ZAF,2021-04-30,-0.09822745680187357,0.013024002550987823
ZAF,2021-05-31,-0.10966644948802819,0.08536297444381205
ZAF,2021-06-30,-0.1259941462948611,-0.015835807508944973
ZAF,2021-07-31,-0.14459674133183012,0.05273253920036699
ZAF,2021-08-31,-0.0947321355730123,0.014632656329225004
ZAF,2021-09-30,-0.1143268148434837,-0.0218412877917275
ZAF,2021-10-31,-0.07143096358035843,0.033737523464973745
ZAF,2021-11-30,-0.14463459938882134,-0.008873159173237537
ZAF,2021-12-31,-0.11980084188764825,0.04815576415606397
ZAF,2022-01-31,-0.13429559946619027,0.043349743651879574
ZAF,2022-02-28,-0.15228702190077759,0.06954835366053759
ZAF,2022-03-31,-0.11731898655830135,0.040455528559073736
ZAF,2022-04-30,-0.150067844825669,-0.04927889943222752
ZAF,2022-05-31,-0.14549790001523044,-0.01618232466588286
ZAF,2022-06-30,-0.18482749645897395,-0.10522050385978525
ZAF,2022-07-31,-0.11594862591102424,0.025051801526015383
ZAF,2022-08-31,-0.14282443013086318,0.008102483866699062
ZAF,2022-09-30,-0.16805763563564932,-0.02307127796998519
ZAF,2022-10-31,-0.12855486353005605,0.05883865714306125
ZAF,2022-11-30,-0.13595939644197122,0.049608993493883265
ZAF,2022-12-31,-0.13602987935505315,-0.04725447289187713
ZAF,2023-01-31,-0.1283828186529967,0.05569262692633166
ZAF,2023-02-28,-0.15969857312053543,-0.011566983864417764
ZAF,2023-03-31,-0.15855718599914478,-0.02521370306729501
ZAF,2023-04-30,-0.15119821242932271,0.03977829353324523
ZAF,2023-05-31,-0.201798546823291,-0.06480230184088942
ZAF,2023-06-30,-0.12996809074258586,0.0904528431332547
ZAF,2023-07-31,-0.1386292739744105,0.08956806413277497
ZAF,2023-08-31,-0.15689071135155605,-0.02939569848777027
ZAF,2023-09-30,-0.15689299732040723,-0.022388304778756956
ZAF,2023-10-31,-0.14398766225612553,-0.03592291012932155
ZAF,2023-11-30,-0.1003050688026151,0.07782158830969504
ZAF,2023-12-31,-0.11528449026442794,0.055416344956135566
ZAF,2024-01-31,-0.15772318062245005,-0.0024390422339256902
ZAF,2024-02-29,-0.16205144992417256,-0.013921610640729385
ZAF,2024-03-31,-0.1488257514702852,0.01961067139487992
ZAF,2024-04-30,-0.14812096232210348,-0.01096255813897675
ZAF,2024-05-31,-0.11934057599265645,0.0024589105627091366
ZAF,2024-06-30,-0.11257455118250095,0.10695785380413472
ZAF,2024-07-31,-0.11625717956541302,0.05365502788746906
ZAF,2024-08-31,-0.12800145145235928,0.05893667101746202
ZAF,2024-09-30,-0.11643007334709356,0.06213937598287059
ZAF,2024-10-31,-0.14395327749625828,0.04990324125585545
ZAF,2024-11-30,-0.1415446832004517,0.009487568488812284
ZAF,2024-12-31,-0.12581902810242881,0.010937629556360502
=======
SAU,2020-04-30,0.12322551046527716,0.10127813077410387
SAU,2020-05-31,-0.012009294473595177,0.0026758935857675195
