country,datadate,ew_return,vw_return,period
AUS,2020-02-29,-0.1066545256018964,-0.0882942038933995,Other
AUS,2020-03-31,-0.2174920631975785,-0.1859538940374424,Crisis
AUS,2020-04-30,0.375251711569365,0.1577154091734359,Crisis
AUS,2020-05-31,0.1777358656064386,0.0925230158483405,Crisis
AUS,2020-06-30,0.111192458539107,0.0453589989550797,Crisis
AUS,2020-07-31,1.1909508997966876,0.086114998251243,Crisis
AUS,2020-08-31,0.2236577022531632,0.0856944405799116,Crisis
AUS,2020-09-30,0.1253167226451561,-0.0306350491396805,Crisis
AUS,2020-10-31,0.1026915016326011,0.0397392003879619,Crisis
AUS,2020-11-30,0.20284734248432,0.1708502110594321,Crisis
AUS,2020-12-31,0.1226739865401421,0.0539590792873479,Crisis
AUS,2021-01-31,0.1267335910977892,0.0585364768719001,Crisis
AUS,2021-02-28,0.0830326194700715,0.1382457189489728,Crisis
AUS,2021-03-31,0.0065051818508912,0.0278863922990685,Crisis
AUS,2021-04-30,0.0519207983553012,0.0646332214754029,Crisis
AUS,2021-05-31,0.025835540144812,0.0062493267354027,Crisis
AUS,2021-06-30,0.0615194256145063,0.0103794506654086,Crisis
AUS,2021-07-31,0.1563434415947865,0.0501899460484492,Crisis
AUS,2021-08-31,0.0400723494459145,0.0389772215843982,Crisis
AUS,2021-09-30,0.0707035028439235,-0.0202015362548439,Crisis
AUS,2021-10-31,0.0545107546049465,0.016607678350111,Crisis
AUS,2021-11-30,0.0213517843053188,0.021585387457534,Crisis
AUS,2021-12-31,0.2653509175409246,0.0389012552343833,Crisis
AUS,2022-01-31,-0.0153304483325677,0.049941357852495,Recovery
AUS,2022-02-28,-0.0012947713312154,0.0267303936474996,Recovery
AUS,2022-03-31,0.0709254904255229,0.1038160207480735,Recovery
AUS,2022-04-30,0.1098947244204091,0.0050186127942887,Recovery
AUS,2022-05-31,-0.0407658201448863,-0.0327955280307951,Recovery
AUS,2022-06-30,-0.1598273418417473,-0.0976941820822534,Recovery
AUS,2022-07-31,0.2399075599487784,0.0728576559760646,Recovery
AUS,2022-08-31,0.1107597302357793,0.0428492302337425,Recovery
AUS,2022-09-30,-0.0424321663443101,-0.0588269662128246,Recovery
AUS,2022-10-31,0.0276838487333393,0.0584365923635055,Recovery
AUS,2022-11-30,0.0490730794661421,0.0973914044365787,Recovery
AUS,2022-12-31,0.0237816036703752,-0.0322271080254849,Recovery
AUS,2023-01-31,0.0668860690968359,0.0920527041276862,Recovery
AUS,2023-02-28,-0.0522944916279872,-0.0327992029560075,Recovery
AUS,2023-03-31,-0.0361676263546475,0.0025758520755244,Recovery
AUS,2023-04-30,0.0253796498194438,0.0357293983386832,Recovery
AUS,2023-05-31,-0.0399227268694173,-0.0248622604810423,Recovery
AUS,2023-06-30,0.0363570066150467,0.0265499565655542,Recovery
AUS,2023-07-31,0.1351614568405529,0.0385279693247245,Recovery
AUS,2023-08-31,0.0051676503142449,-0.0120439592118111,Recovery
AUS,2023-09-30,0.0047700854305581,-0.0280068281061505,Recovery
AUS,2023-10-31,0.050058891450296,-0.0368538813990826,Recovery
AUS,2023-11-30,273.2814972875147,3.338215641483592,Recovery
AUS,2023-12-31,0.1948515697398783,0.076724644487331,Recovery
AUS,2024-01-31,-0.0405541259442434,0.0072473493304323,Recovery
AUS,2024-02-29,0.0187088208935426,0.0242588451253759,Recovery
AUS,2024-03-31,0.1008951108180488,0.0485047912937044,Recovery
AUS,2024-04-30,0.0423054653381338,0.0358218367542473,Recovery
AUS,2024-05-31,0.1059156317709242,0.0268478093175207,Recovery
AUS,2024-06-30,-0.0368553548970694,-0.0166328308393636,Recovery
AUS,2024-07-31,0.1187840490071426,0.0170260932577466,Recovery
AUS,2024-08-31,0.0174315941752192,-0.0071404087801124,Recovery
AUS,2024-09-30,0.093705605256394,0.06683864930784,Recovery
AUS,2024-10-31,0.1036680398539952,-0.0159835299497905,Recovery
AUS,2024-11-30,0.0707724601824879,0.0269760654974452,Recovery
AUS,2024-12-31,0.2655965679252881,-0.0137325207125567,Recovery
AUS,2025-01-31,0.1114650656213664,0.045375776854303,Other
AUS,2025-02-28,0.0155073226301299,-0.038938712190887,Other
AUS,2025-03-31,-0.0080697465443672,-0.0122555027063176,Other
AUS,2025-04-30,0.0698889750911437,0.0378756713662749,Other
AUS,2025-05-31,0.2307918037476481,0.0870316626617648,Other
AUS,2025-06-30,0.4825480666942683,0.0855594372947387,Other
AUS,2025-07-31,0.9983560456822244,0.1098739044722122,Other
AUS,2025-08-31,0.2939205658400341,0.113050475897987,Other
AUS,2025-09-30,0.2581092210004205,0.1357237136311097,Other
AUT,2020-02-29,-0.102193456096505,-0.1099046465083268,Other
AUT,2020-03-31,-0.1955689667227337,-0.3267687290181812,Crisis
AUT,2020-04-30,0.0921336412067887,0.1229251762347639,Crisis
AUT,2020-05-31,0.0072845029657036,0.0384090805864446,Crisis
AUT,2020-06-30,-0.0087106287505913,-0.0051026590198937,Crisis
AUT,2020-07-31,-0.0086894052729031,-0.016697078501559,Crisis
AUT,2020-08-31,0.0268614295868574,0.0168625948332558,Crisis
AUT,2020-09-30,-0.0222951630250339,0.0296218553781739,Crisis
AUT,2020-10-31,-0.0402952107626172,-0.0419054182771481,Crisis
AUT,2020-11-30,0.2128857141835563,0.4191493417519157,Crisis
AUT,2020-12-31,0.0509805673099221,0.1647185306514433,Crisis
AUT,2021-01-31,0.0571546923280048,0.0028656679675442,Crisis
AUT,2021-02-28,0.0320098421125661,0.0595988981715423,Crisis
AUT,2021-03-31,0.0462827484500174,0.0546974908499464,Crisis
AUT,2021-04-30,0.0289834881037959,0.014500101532833,Crisis
AUT,2021-05-31,0.0359425154125031,0.0941437300118733,Crisis
AUT,2021-06-30,-0.001286868307483,-0.0111345688725097,Crisis
AUT,2021-07-31,0.0084365662363343,0.0137840248404177,Crisis
AUT,2021-08-31,0.034055045077859,0.0354153601339549,Crisis
AUT,2021-09-30,0.0082182084524534,0.0535919839006801,Crisis
AUT,2021-10-31,0.0162260504382654,0.0271958214769254,Crisis
AUT,2021-11-30,-0.0229250725158139,0.0027425176474771,Crisis
AUT,2021-12-31,0.0122724234329305,0.051137947042168,Crisis
AUT,2022-01-31,0.0066460624930617,0.0037338421384275,Recovery
AUT,2022-02-28,-0.0625529869817282,-0.1535206683949073,Recovery
AUT,2022-03-31,-0.0169702358031457,0.0116334012866491,Recovery
AUT,2022-04-30,-0.0005609084902441,-0.0462873842821493,Recovery
AUT,2022-05-31,0.0050651780161563,0.0147477422626947,Recovery
AUT,2022-06-30,-0.0825960927375634,-0.154528588173997,Recovery
AUT,2022-07-31,0.0154916438072803,0.0381131067113609,Recovery
AUT,2022-08-31,-0.0190529222268352,-0.0568268294022329,Recovery
AUT,2022-09-30,-0.0766015265724684,-0.0553406423611178,Recovery
AUT,2022-10-31,0.0405376964264369,0.1007520268775018,Recovery
AUT,2022-11-30,0.0687826307832521,0.1461838684885553,Recovery
AUT,2022-12-31,-0.0344720582506367,-0.0221468609624913,Recovery
AUT,2023-01-31,0.0844420557556628,0.1262540644236211,Recovery
AUT,2023-02-28,0.0281454778502851,0.0357731540002954,Recovery
AUT,2023-03-31,-0.0541470527764202,-0.1156929715711728,Recovery
AUT,2023-04-30,0.0094253810410346,0.0277104744355679,Recovery
AUT,2023-05-31,-0.0128424359725449,-0.0388122173077252,Recovery
AUT,2023-06-30,0.0147912922979851,0.0949796454887309,Recovery
AUT,2023-07-31,0.0226897969667933,0.0651688755588256,Recovery
AUT,2023-08-31,-0.0497331185757602,-0.0583981947736111,Recovery
AUT,2023-09-30,-0.0344714547060729,-0.0249349726542729,Recovery
AUT,2023-10-31,-0.0377755583243652,0.0090673319336912,Recovery
AUT,2023-11-30,0.0259413065479025,0.1042311955852537,Recovery
AUT,2023-12-31,0.0157449268080172,0.0217575132598596,Recovery
